,曲目,曲师,难度,定数,分数,ptt,评级,离线
1,Dreadnought,Mastermind (xi + nora2r),FTR,9.8,9909955,11.35,EX+,
2,A Wandering Melody of Love,からとPαnchii少年 feat.はるの,FTR,9.7,9920254,11.3,EX+,
3,BLRINK,Sta,FTR,9.7,9917955,11.29,EX+,
4,Dreamin' Attraction!!,翡乃イスカ,FTR,9.6,9925697,11.23,EX+,
5,trappola bewitching,gmtn.,FTR,10.0,9842823,11.21,EX,
6,Avant Raze,Sampling Masters MEGA,FTR,9.6,9921046,11.21,EX+,
7,Sulfur,ぺのれり,FTR,9.7,9890876,11.15,EX,
8,AI[UE]OON,MYUKKE.,FTR,9.5,9930066,11.15,EX+,
9,Sheriruth,Team Grimoire,FTR,10.2,9783757,11.15,AA,
10,Crystal Gravity,Tanchiky vs. siromaru,FTR,9.4,9949169,11.15,EX+,
11,Memory Forest,ETIA.,FTR,9.8,9867941,11.14,EX,
12,The Message,Jun Kuroda,FTR,9.7,9884945,11.12,EX,
13,Impure Bird,MIssionary,FTR,9.4,9944832,11.12,EX+,
14,Lapis,SHIKI,FTR,9.4,9941033,11.11,EX+,
15,Fracture Ray,Sakuzyo,PRS,9.5,9919318,11.1,EX+,
16,CROSS†OVER,HyuN feat. LyuU,FTR,9.4,9936997,11.08,EX+,
17,Faint Light (Arcaea Edit),Taishi,FTR,9.1,9994535,11.07,EX+,
18,Iconoclast,Yamajet,FTR,9.1,9994460,11.07,EX+,
19,Astral tale,Noah,FTR,9.6,9893321,11.07,EX,
20,Illegal Paradise,gmtn. (witch's slave),FTR,9.6,9892518,11.06,EX,
21,Yosakura Fubuki,A.SAKA,FTR,9.4,9930984,11.05,EX+,
22,ΟΔΥΣΣΕΙΑ,Sober Bear,FTR,9.5,9909415,11.05,EX+,
23,Syro,Mitomoro,FTR,9.3,9948882,11.04,EX+,
24,SAIKYO STRONGER,REDALiCE vs USAO,PRS,9.4,9925957,11.03,EX+,
25,Cybernecia Catharsis,Tanchiky,FTR,9.5,9905635,11.03,EX+,
26,Blocked Library,影虎。,FTR,9.3,9941955,11.01,EX+,
27,DataErr0r,Cosmograph,FTR,9.5,9901341,11.01,EX+,9927529.0
28,Flyburg and Endroll,アリスシャッハと魔法の楽団,FTR,9.0,10000899,11.0,PM,
29,Evening in Scarlet,Freezer feat.妃苺,FTR,9.5,9897773,10.99,EX,
30,Feels So Right feat. Renko,Mysteka,FTR,9.3,9937501,10.99,EX+,
31,Empire of Winter,Street,FTR,9.0,9995422,10.98,EX+,
32,Red and Blue,Silentroom,FTR,9.4,9912018,10.96,EX+,
33,Blue Rose,Cosmograph,FTR,9.1,9969446,10.95,EX+,
34,#1f1e33,かめりあ(EDP),PRS,9.2,9948588,10.94,EX+,
35,Alice's Suitcase,Endorfin.,FTR,9.1,9965863,10.93,EX+,
36,Grievous Lady,Team Grimoire vs Laur,PRS,9.3,9925697,10.93,EX+,
37,Chronostasis,黒皇帝,FTR,9.1,9962608,10.91,EX+,
38,MAHOROBA,Zekk,FTR,9.5,9879973,10.9,EX,
39,Give Me a Nightmare,アリスシャッハと魔法の楽団,FTR,9.0,9979802,10.9,EX+,
40,Ignotus,ak+q,FTR,9.3,9919422,10.9,EX+,
41,Rugie,Feryquitous feat.Sennzai,FTR,9.2,9939367,10.9,EX+,
42,Blaster,Massive New Krew,FTR,9.3,9916060,10.88,EX+,
43,Vindication,Laur,FTR,9.6,9852134,10.86,EX,
44,Jump,Rasmus Faber,FTR,9.0,9971007,10.86,EX+,
45,Libertas,Zekk,FTR,9.2,9926895,10.83,EX+,
46,Lumia,sky_delta,BYD,9.5,9865578,10.83,EX,
47,7thSense,削除,FTR,9.9,9773724,10.81,AA,
48,Auxesia,ginkiha,FTR,9.3,9900871,10.8,EX+,
49,Alice à la mode,Masanori Akita,FTR,9.2,9920473,10.8,EX+,
50,Antithese,Blacklolita,FTR,8.8,10000845,10.8,PM,
51,VECTOЯ,WHITEFISTS,FTR,9.4,9874141,10.77,EX,
52,La'qryma of the Wasteland,DJ Noriken,FTR,9.1,9932839,10.76,EX+,
53,Lethaeus,Silentroom,FTR,9.7,9811867,10.76,EX,
54,Kanagawa Cyber Culvert,南ゆに,FTR,9.0,9951515,10.76,EX+,
55,Specta,Junk,FTR,9.5,9850350,10.75,EX,
56,Essence of Twilight,ak+q,FTR,9.1,9926342,10.73,EX+,
57,Lost Civilization,Laur vs CK,FTR,9.2,9904458,10.72,EX+,
58,Vivid Theory,ak+q,FTR,8.8,9983905,10.72,EX+,
59,Teriqma,owl*tree,FTR,9.4,9863270,10.72,EX,
60,GOODTEK (Arcaea Edit),EBIMAYO,FTR,9.3,9882037,10.71,EX,
61,Heavensdoor,LeaF,FTR,9.9,9742051,10.71,AA,
62,Anökumene,Jun Kuroda,FTR,9.2,9900825,10.7,EX+,
63,Maze No.9,アリスシャッハと魔法の楽団,FTR,8.9,9955544,10.68,EX+,
64,ReviXy,ikaruga_nex,FTR,9.0,9934098,10.67,EX+,
65,Surrender,void,FTR,8.8,9973820,10.67,EX+,
66,Party Vinyl,モリモリあつし,FTR,9.5,9831924,10.66,EX,
67,next to you,uma feat. 橘花音,FTR,8.8,9970377,10.65,EX+,
68,Quon,DJ Noriken,FTR,8.7,9987348,10.64,EX+,
69,Life is PIANO,Junk,FTR,9.1,9904110,10.62,EX+,
70,Your voice so... feat. Such,PSYQUI,FTR,9.4,9837959,10.59,EX,
71,BATTLE NO.1,BATTLE NO.1,FTR,9.7,9760926,10.57,AA,
72,Vicious Heroism,Kobaryo,FTR,10.0,9670474,10.57,AA,
73,Beside You,江口孝宏,FTR,8.7,9972170,10.56,EX+,
74,Call My Name feat. Yukacco,Mameyudoufu,FTR,8.7,9968284,10.54,EX+,
75,Equilibrium,Maozon,FTR,9.4,9827306,10.54,EX,
76,Particle Arts,Virtual Self,FTR,8.8,9946754,10.53,EX+,
77,Alexandrite,WAiKURO,FTR,10.0,9659469,10.53,AA,
78,amygdata,nitro,FTR,9.6,9775832,10.52,AA,
79,Corruption,3R2,FTR,9.9,9676324,10.49,AA,
80,STAGER (ALL STAGE CLEAR),Ras,FTR,9.5,9791681,10.47,AA,
81,Let you DIVE! (nitro rmx),nitro (lowiro),FTR,9.2,9853160,10.47,EX,
82,Oracle,TQ☆,FTR,9.3,9829457,10.45,EX,
83,Solitary Dream,ak+q feat. Sennzai,FTR,8.8,9928850,10.44,EX+,
84,qualia -ideaesthesia-,nitro,FTR,9.1,9868819,10.44,EX,
85,Heart Jackin',Yu_Asahina,FTR,9.7,9722100,10.44,AA,
86,Quon,Feryquitous,FTR,9.7,9718281,10.43,AA,
87,Harutopia ~Utopia of Spring~,A-zu-ra,FTR,8.5,9982146,10.41,EX+,
88,world.execute(me);,Mili,FTR,8.5,9977289,10.39,EX+,
89,Glow,SPACELECTRO,FTR,9.3,9815182,10.38,EX,
90,PRAGMATISM,Laur,PRS,8.6,9953971,10.37,EX+,
91,Fairytale,chitose,BYD,9.5,9759371,10.36,AA,
92,Chelsea,7mai,FTR,8.5,9969812,10.35,EX+,
93,Axium Crisis,ak+q,PRS,8.5,9968109,10.34,EX+,
94,Flashback,ARForest,FTR,8.8,9907273,10.34,EX+,
95,False Embellishment,影虎。 & ikaruga_nex,FTR,9.3,9804729,10.32,EX,
96,Small Cloud Sugar Candy,テヅカ x Aoi feat.桃雛なの,FTR,9.1,9843014,10.32,EX,
97,Lumia,sky_delta,FTR,8.4,9980070,10.3,EX+,
98,Bookmaker (2D Version),Kobaryo,FTR,8.3,10001072,10.3,PM,
99,Dot to Dot feat. shully,Mameyudoufu,FTR,8.3,10000705,10.3,PM,
100,Senkyou,MYTK,FTR,8.7,9917870,10.29,EX+,
101,Overwhelm,xi,PRS,8.5,9957609,10.29,EX+,
102,FREEF4LL,YUKIYANAGI,FTR,8.6,9937376,10.29,EX+,
103,Cyaegha,USAO,PRS,8.4,9970450,10.25,EX+,
104,Purgatorium,お月さま交響曲,FTR,8.4,9970354,10.25,EX+,
105,CROSS†SOUL,HyuN feat. Syepias,FTR,9.4,9751158,10.24,AA,
106,Paper Witch,Yu-dachi,FTR,8.7,9906114,10.23,EX+,
107,Ringed Genesis,Edelritter,PRS,8.4,9965890,10.23,EX+,
108,Oblivia,Saiph,FTR,8.3,9985185,10.23,EX+,
109,Misdeed -la bonté de Dieu et l'origine du mal-,光吉猛修 VS 穴山大輔,PRS,8.5,9944894,10.22,EX+,
110,Shades of Light in a Transcendent Realm,ak+q,FTR,8.3,9982274,10.21,EX+,
111,Dantalion,Team Grimoire,PRS,8.2,10000811,10.2,PM,
112,1F√,WHITEFISTS,FTR,8.2,10000711,10.2,PM,
113,Eccentric Tale,Yamajet,FTR,8.4,9959675,10.2,EX+,
114,Moonheart,翡乃イスカ,FTR,8.4,9958610,10.19,EX+,
115,REconstruction,Ryazan,FTR,8.4,9958346,10.19,EX+,
116,cry of viyella,Laur,FTR,8.5,9937478,10.19,EX+,
117,Grimheart,Puru,FTR,8.6,9917421,10.19,EX+,
118,Ether Strike,Akira Complex,PRS,8.3,9976879,10.18,EX+,
119,Reinvent,Sound Souler,FTR,8.5,9936198,10.18,EX+,
120,Silent Rush,Soleily,FTR,8.6,9915810,10.18,EX+,
121,Aegleseeker,Silentroom vs Frums,PRS,8.8,9875551,10.18,EX,
122,Gekka (Short Version),Nhato,FTR,8.6,9915040,10.18,EX+,
123,MERLIN,REDALiCE,FTR,8.9,9853106,10.17,EX,
124,Diode,Kolaa,FTR,8.1,10000667,10.1,PM,
125,Modelista,HiTECH NINJA,FTR,10.0,9525494,10.08,AA,
126,Tie me down gently,溝口ゆうま feat. 大瀬良あい,FTR,8.3,9952287,10.06,EX+,
127,Genesis,Iris,FTR,8.2,9965615,10.03,EX+,
128,Snow White,Puru,FTR,8.4,9924204,10.02,EX+,
129,Purgatorium,お月さま交響曲,BYD,9.6,9624993,10.02,AA,
130,Dandelion,Farhan,FTR,8.5,9903065,10.02,EX+,
131,April showers,cubesato,FTR,8.3,9936074,9.98,EX+,
132,enchanted love,linear ring,FTR,8.4,9915040,9.98,EX+,
133,IZANA,t+pazolite vs P*Light,PRS,8.3,9934969,9.97,EX+,
134,Evoltex (poppi'n mix),Arch vs n3pu,FTR,8.9,9813581,9.97,EX,
135,Hall of Mirrors,Sta,FTR,8.2,9950695,9.95,EX+,
136,blue comet,ああああ,FTR,8.2,9949150,9.95,EX+,
137,Tempestissimo,t+pazolite,PRS,9.5,9633268,9.94,AA,
138,Halcyon,xi,PRS,8.2,9947828,9.94,EX+,
139,Black Territory,DJ Myosuke,FTR,9.7,9570023,9.93,AA,
140,Babaroque,cYsmix,FTR,8.5,9883111,9.92,EX,
141,Turbocharger,A/I,FTR,8.9,9801652,9.91,EX,
142,Relentless,Akira Complex,FTR,8.0,9976328,9.88,EX+,
143,I've heard it said,Combatplayer,FTR,8.1,9954517,9.87,EX+,
144,One Last Drive,REDSHiFT,FTR,8.2,9932988,9.86,EX+,
145,REKKA RESONANCE,REDALiCE vs Kobaryo,PRS,8.3,9910562,9.85,EX+,
146,Coastal Highway,Glitch Droids,FTR,8.6,9850346,9.85,EX,
147,Hikari,THB,FTR,8.1,9949440,9.85,EX+,
148,Lazy Addiction,sky_delta,FTR,9.4,9632262,9.84,AA,
149,Lucifer,chitose,FTR,8.2,9925278,9.83,EX+,
150,Journey,ARForest,FTR,8.6,9840383,9.8,EX,
151,Rabbit In The Black Room,Rabbit House,FTR,8.4,9877610,9.79,EX,
152,SOUNDWiTCH,HATE,FTR,9.9,9389069,9.53,A,
153,next to you,uma feat. 橘花音,BYD,9.6,9466178,9.49,A,
154,Monochrome Princess,polysha,FTR,9.6,9461726,9.47,A,
155,SUPERNOVA,BACO,FTR,9.8,9399682,9.47,A,
156,Nhelv,Silentroom,FTR,9.9,9342010,9.37,A,
157,Vexaria,ak+q,BYD,8.8,9631204,9.24,AA,
158,Strongholds,Yooh,FTR,9.2,9507240,9.22,AA,
159,memoryfactory.lzh,Frums,FTR,8.9,9583815,9.18,AA,
160,GENOCIDER,DJ Myosuke,PRS,8.5,9703316,9.18,AA,
161,Purple Verse,Hommarju,FTR,9.5,9384920,9.12,A,
162,Vandalism,Ashrount,FTR,9.7,9310848,9.07,A,
163,Antagonism,Yooh vs. siromaru,FTR,9.9,9243358,9.04,A,
164,PRAGMATISM,Laur,FTR,10.1,9167308,8.99,B,
165,conflict,siromaru + cranky,FTR,10.1,9148467,8.93,B,
166,Dement ~after legend~,Cosmograph,BYD,9.9,9207502,8.93,A,
167,LunarOrbit -believe in the Espebranch road-,Apo11o program ft. 大瀬良あい,FTR,9.6,9291931,8.91,A,
168,dropdead,Frums,FTR,9.1,9344535,8.58,A,
169,OMAKENO Stroke,t+pazolite,FTR,9.5,9200859,8.5,A,
170,Infinity Heaven,HyuN,BYD,9.6,9123368,8.34,B,
171,Got hive of Ra,E.G.G.,FTR,9.8,8961431,8.0,B,
172,DX Choseinou Full Metal Shojo,IOSYS TRAX (uno with.ちよこ),FTR,9.8,8905214,7.82,B,
